timestamp,text,label,open,high,low,close
2025-11-21 06:48:20,Yen Slump Is Bullish for BTC and Risk Assets. Or Is It?,0,181.36900329589844,181.4499969482422,181.2570037841797,181.4010009765625
2025-11-19 09:38:18,China Smashes Bond Sale Records With Over $234 Billion of Bids,1,180.125,180.5,180.02999877929688,180.48599243164065
2025-11-19 08:27:14,"Crypto Market Faces New Macro Jitters Ahead of Nvidia Earnings, FOMC Minutes, NFP Jobs Data",1,180.11199951171875,180.28700256347656,180.01600646972656,180.12399291992188
2025-12-01 07:57:45,Japan’s Bond Shock Slams Crypto: $640 Million Liquidated as 10-Year JGB Hits 17-Year High,1,180.39599609375,180.48599243164065,180.3040008544922,180.32200622558597
2025-11-27 23:40:41,IVE’s Jang Won Young And Lee Jun Young To Host 2025 Music Bank Global Festival In Japan,1,181.1869964599609,181.3119964599609,181.1719970703125,181.29400634765625
2025-11-18 11:08:53,S&P Futures Slip on Souring Risk Sentiment,0,180.00399780273438,180.0959930419922,179.94200134277344,180.05099487304688
2025-11-25 09:49:00,Wise becomes first non-bank to go live on Japan's Zengin network,1,180.41400146484372,180.4199981689453,180.08999633789062,180.2689971923828
2025-11-21 01:58:14,'Buying the dip has become dangerous' as share markets dive,0,181.47000122070312,181.64700317382807,181.3860015869141,181.6269989013672
2025-11-29 11:55:33,Links 11/29/2025,0,181.1419982910156,181.1419982910156,181.1419982910156,181.1419982910156
2025-11-22 11:55:55,Links 11/22/2025,1,180.1219940185547,180.1219940185547,180.1219940185547,180.1219940185547
2025-11-12 15:00:33,Japan’s famous Suica Penguin JR train pass card mascot is “graduating”/being laid off,0,179.25999450683594,179.43699645996094,179.218994140625,179.4010009765625
2025-11-13 00:21:11,Japan wholesale inflation slows in October,0,179.32400512695312,179.4709930419922,179.24000549316406,179.4239959716797
2025-12-01 07:11:36,Japan’s Two-Year Yield Hits Highest Since 2008 on Rate-Hike Bets,1,180.39599609375,180.48599243164065,180.3040008544922,180.32200622558597
2025-11-18 09:45:20,"Evercore ISI Reiterates Buy Rating on Krystal Biotech (KRYS), Sets $218 PT",1,179.82000732421875,179.95599365234375,179.76499938964844,179.8990020751953
2025-11-29 10:23:38,"CZ, Kiyosaki Urge Crypto Buy as Market Enters “Quiet Equilibrium”",0,181.1419982910156,181.1419982910156,181.1419982910156,181.1419982910156
2025-11-09 23:51:57,Data breach at Chinese infosec firm reveals cyber-weapons and target list,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-21 19:11:10,Celebrating Excellence: Cisco Customer Achievement Awards APJC 2025 Winners Announced!,1,180.1320037841797,180.15899658203125,179.9759979248047,179.99000549316406
2025-12-01 10:05:17,"ECB Likely to Hike Rates in 2027, BNP Paribas Says",0,180.4709930419922,180.52999877929688,180.36900329589844,180.5189971923828
2025-11-24 09:17:24,"Stablecoin Boom Requires Close Monitoring of Risks, ECB Says",1,180.86900329589844,180.9250030517578,180.5959930419922,180.72300720214844
2025-11-26 12:19:58,Danger Warning From ECB Adds to Host of Stability Concerns,0,181.10400390625,181.2460021972656,181.04800415039065,181.07400512695312
2025-11-24 09:03:41,"Stablecoins could siphon off euro zone bank deposits, ECB warns",1,180.86900329589844,180.9250030517578,180.5959930419922,180.72300720214844
2025-11-28 09:31:20,"Euro zone consumers continue to see benign inflation path, ECB survey shows",0,180.8730010986328,181.0240020751953,180.7519989013672,180.8179931640625
2025-11-13 13:05:01,Czech Central Bank Becomes First Central Bank to Buy Bitcoin,0,179.6909942626953,179.7480010986328,179.56300354003906,179.70399475097656
2025-11-12 14:14:07,"Existing EU crypto rules address stablecoin risk, banking regulator says",1,179.29299926757812,179.3470001220703,179.18800354003906,179.26100158691406
2025-11-28 09:00:00,ECB Consumer Expectations Survey results – October 2025,0,180.8730010986328,181.0240020751953,180.7519989013672,180.8179931640625
2025-11-19 08:15:00,ECB appoints three Directors General for banking supervision,1,180.11199951171875,180.28700256347656,180.01600646972656,180.12399291992188
2025-11-11 14:51:13,Europe converged rapidly on the United States before stagnating,0,178.38699340820312,178.64999389648438,178.3459930419922,178.64500427246094
2025-11-28 17:30:44,CVS Ad & Coupons: 11/30-12/13,0,181.1499938964844,181.24400329589844,181.0850067138672,181.2429962158203
2025-11-09 07:09:40,Italian banks back digital euro but urge ECB to spread out costs: Reuters,1,177.4759979248047,177.4759979248047,177.4759979248047,177.4759979248047
2025-11-24 14:45:00,Christine Lagarde: The transformative power of AI: Europe’s moment to act,0,181.0500030517578,181.21099853515625,180.9750061035156,181.01600646972656
2025-11-19 18:44:20,ECB reduces capital requirements for banks after stress test results,1,180.77999877929688,180.90899658203125,180.74400329589844,180.76400756835935
2025-11-21 11:04:08,ECB advances TIPS and fast payments interlinking initiative,1,180.61700439453125,180.7209930419922,180.39300537109372,180.47799682617188
2025-11-21 08:20:00,Christine Lagarde: From resilience to strength: unleashing Europe’s domestic market,0,180.9040069580078,181.19500732421875,180.66900634765625,181.09800720214844
2025-11-11 08:00:00,Frank Elderson: Interview with Expansión,1,178.24000549316406,178.47500610351562,178.23899841308594,178.375
2025-11-21 14:00:00,Decisions taken by the Governing Council of the ECB (in addition to decisions setting interest rates),0,180.6660003662109,180.6840057373047,180.3919982910156,180.44200134277344
2025-11-19 09:19:15,"Europe’s Banks Face ‘Unprecedentedly High’ Risk of Shocks, ECB Warns",1,180.125,180.5,180.02999877929688,180.48599243164065
2025-11-10 07:00:00,Luis de Guindos: Interview with Diário de Notícias,1,177.9550018310547,178.2030029296875,177.95399475097656,178.18899536132812
2025-12-01 07:00:00,Luis de Guindos: Interview with El Periódico,1,180.39599609375,180.48599243164065,180.3040008544922,180.32200622558597
2025-11-17 16:00:00,Piero Cipollone: The digital euro: a collective step forward for Europe,0,179.98599243164062,180.01699829101562,179.85000610351562,179.98500061035156
2025-11-22 11:00:00,Christine Lagarde: Fiscal policy and growth in Europe,1,180.1219940185547,180.1219940185547,180.1219940185547,180.1219940185547
2025-11-24 10:37:55,"England's Bethell, Potts and Tongue to play warmup game ahead of second test",1,180.72300720214844,180.8919982910156,180.6929931640625,180.8520050048828
2025-11-29 21:00:00,Euro-Zone Inflation Near 2% to Seal Deal on ECB Rate Hold,0,181.1419982910156,181.1419982910156,181.1419982910156,181.1419982910156
2025-11-26 12:08:28,ECB's Guindos on Financial Stability Report,0,181.10400390625,181.2460021972656,181.04800415039065,181.07400512695312
2025-11-12 15:05:10,Stocks Supported by Government Reopening Optimism and Chip Stock Strength,0,179.25999450683594,179.43699645996094,179.218994140625,179.4010009765625
2025-11-12 21:35:28,Stocks Settle Mostly Higher as Government Poised to Reopen,0,179.3489990234375,179.47900390625,179.33200073242188,179.4290008544922
2025-11-23 11:55:31,Links 11/23/2025,1,180.1219940185547,180.1219940185547,180.1219940185547,180.1219940185547
2025-11-05 16:28:48,Ex-EU justice head charged with money laundering,0,177.12600708007812,177.13900756835938,176.95399475097656,176.98500061035156
2025-11-11 16:17:16,Dow and S&P Rise as Nasdaq Faces Selling Pressure,1,178.52499389648438,178.60699462890625,178.45899963378906,178.53599548339844
2025-11-13 13:06:41,Cricket 'moving in the right direction' on equity,0,179.6909942626953,179.7480010986328,179.56300354003906,179.70399475097656
2025-11-06 15:02:18,Signs of US Labor Market Weakness Weigh on Stocks,0,176.73599243164062,176.92799377441406,176.5240020751953,176.60499572753906
2025-11-21 21:37:24,Stocks Rally as Chip Makers Rebound,1,180.11900329589844,180.2100067138672,179.97900390625,179.9929962158203
2025-11-21 08:32:58,ECB Lagarde flags essential steps to fuller union for raising growth,0,180.9040069580078,181.19500732421875,180.66900634765625,181.09800720214844
